Ano;Semestre;Nome Mantenedora;C�digo e-MEC da Mantenedora;CNPJ da mantenedora;Nome da IES;C�digo e-MEC da IES;Organiza��o Acad�mica da IES;UF da IES;Munic�pio da IES;Nome do Local de oferta;C�digo do Local de Oferta;Munic�pio do Local de Oferta;UF do Local de Oferta;Nome da Microrregi�o;C�digo da Microrregi�o;C�digo da Mesorregi�o;Nome da Mesorregi�o;�rea do conhecimento;Sub�rea do conhecimento;C�digo do Grupo de Prefer�ncia; Nota de Corte Grupo Prefer�ncia ;C�digo do Curso;Nome do Curso;Turno;Grau;Conceito;Vagas autorizadas e-mec;Vagas ofertadas FIES;Vagas al�m da Oferta;Vagas ocupadas; Valor bruto do curso ; 1 Semestre Bruto ; 2 Semestre Bruto ; 3 Semestre Bruto ; 4 Semestre Bruto ; 5 Semestre Bruto ; 6 Semestre Bruto ; 7 Semestre Bruto ; 8 Semestre Bruto ; 9 Semestre Bruto ; 10 Semestre Bruto ; 11 Semestre Bruto ; 12 Semestre Bruto ; Valor do curso para o FIES ;�ndice de corre��o - IPCA; 1 Semestre FIES ; 2 Semestre FIES ; 3 Semestre FIES ; 4 Semestre FIES ; 5 Semestre FIES ; 6 Semestre FIES ; 7 Semestre FIES ; 8 Semestre FIES ; 9 Semestre FIES ; 10 Semestre FIES ; 11 Semestre FIES ; 12 Semestre FIES 
2021;1;SOCIEDADE ASSISTENCIAL DE EDUCACAO E CULTURA;107;45099843000125;CENTRO UNIVERSIT�RIO DO NORTE PAULISTA;1129;Centro Universit�rio;SP;S�o Jos� do Rio Preto;UNIDADE I: UNORP - SEDE;658273;S�o Jos� do Rio Preto;SP;S�o Jos� do Rio Preto;35004;3501;S�o Jos� do Rio Preto;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;120341; 529.46 ;121147;ENGENHARIA EL�TRICA;NOTURNO;Bacharelado;3;80;2;0;0; 49140.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; 4914.00 ; -   ; -   ; 37800.00 ;100%; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; 3780.00 ; -   ; -   
2021;1;INSTITUTO ENSINAR BRASIL;218;19322494000159;Faculdade Doctum de Jo�o Monlevade;1558;Faculdade ;MG;Jo�o Monlevade;UNIDADE SEDE;658578;Jo�o Monlevade;MG;Itabira;31031;3107;Metropolitana de Belo Horizonte;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;119744; 605.92 ;37891;DIREITO;NOTURNO;Bacharelado;4;72;10;0;2; 83073.00 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; 8307.30 ; -   ; -   ; 78919.30 ;9%; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; 7891.93 ; -   ; -   
2021;1;SOCIEDADE EDUCACIONAL SANTA RITA S.A.;943;91109660000160;CENTRO UNIVERSIT�RIO DA SERRA GA�CHA;1427;Centro Universit�rio;RS;Caxias do Sul;CENTRO UNIVERSIT�RIO DA SERRA GA�CHA (FSG);136755;Caxias do Sul;RS;Caxias do Sul;43016;4302;Nordeste Rio-grandense;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;121645; 627.46 ;87550;CI�NCIAS CONT�BEIS;NOTURNO;Bacharelado;4;120;48;0;0; 91113.44 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; -   ; -   ; -   ; -   ; 91113.44 ;300%; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; 11389.18 ; -   ; -   ; -   ; -   
2021;1;ASSOCIACAO CARIOCA DE ENSINO SUPERIOR;553;31886146000100;CENTRO UNIVERSIT�RIO UNICARIOCA;802;Centro Universit�rio;RJ;Rio de Janeiro;UNIDADE SEDE;658113;Rio de Janeiro;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;CI�NCIA DA COMPUTA��O E SISTEMAS DE INFORMA��O E CURSOS RELACIONADOS;120248; 477.22 ;118168;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;MATUTINO;Tecnol�gico;4;50;20;0;0; 43806.13 ; 6442.08 ; 7472.81 ; 7472.81 ; 7472.81 ; 7472.81 ; 7472.81 ; -   ; -   ; -   ; -   ; -   ; -   ; 43806.13 ;100%; 6442.08 ; 7472.81 ; 7472.81 ; 7472.81 ; 7472.81 ; 7472.81 ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;FACULDADE VALE DO ACO LTDA;15886;12513048000182;FACULDADE VALE DO A�O;18253;Faculdade ;MA;A�ail�ndia;UNIDADE SEDE;1061725;A�ail�ndia;MA;Imperatriz;21009;2102;Oeste Maranhense;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;PEDAGOGIA;118342; 457.76 ;1404574;PEDAGOGIA;MATUTINO;Licenciatura;5;100;50;50;0; 44628.96 ; 5578.62 ; 5578.62 ; 5578.62 ; 5578.62 ; 5578.62 ; 5578.62 ; 5578.62 ; 5578.62 ; -   ; -   ; -   ; -   ; 29614.56 ;100%; 3701.82 ; 3701.82 ; 3701.82 ; 3701.82 ; 3701.82 ; 3701.82 ; 3701.82 ; 3701.82 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA LTDA;119;34075739000184;Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;1509;Centro Universit�rio;MG;Belo Horizonte;PRADO;2905;Belo Horizonte;MG;Belo Horizonte;31030;3107;Metropolitana de Belo Horizonte;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;HIST�RIA (LIC), GEOGRAFIA (LIC), EDUCA��O F�SICA (LIC) E CURSOS RELACIONADOS;119722; 574.40 ;366629;EDUCA��O F�SICA;MATUTINO;Bacharelado;3;100;30;70;1; 59650.32 ; 7456.29 ; 7456.29 ; 7456.29 ; 7456.29 ; 7456.29 ; 7456.29 ; 7456.29 ; 7456.29 ; -   ; -   ; -   ; -   ; 41755.20 ;500%; 5219.40 ; 5219.40 ; 5219.40 ; 5219.40 ; 5219.40 ; 5219.40 ; 5219.40 ; 5219.40 ; -   ; -   ; -   ; -   
2021;1;AMC - SERVICOS EDUCACIONAIS LTDA;143;43045772000152;UNIVERSIDADE S�O JUDAS TADEU;203;Universidade;SP;S�o Paulo;UNIDADE SEDE;657779;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;MEDICINA VETERIN�RIA;121010; 553.10 ;1314224;MEDICINA VETERINÁRIA;MATUTINO;Bacharelado;4;120;48;0;0; 240660.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; -   ; -   ; 240660.00 ;300%; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; 24066.00 ; -   ; -   
2021;1;SOCIEDADE DE ENSINO SUPERIOR ESTACIO DE SA LTDA;119;34075739000184;UNIVERSIDADE EST�CIO DE S�;163;Universidade;RJ;Rio de Janeiro;NOVA IGUA�U;2744;Nova Igua�u;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA DE PRODU��O, DE MATERIAIS E CURSOS RELACIONADOS;120250; 522.28 ;1486701;AUTOMA��O INDUSTRIAL;MATUTINO;Tecnol�gico;Autorizado;50;12;38;0; 27766.26 ; 4627.71 ; 4627.71 ; 4627.71 ; 4627.71 ; 4627.71 ; 4627.71 ; -   ; -   ; -   ; -   ; -   ; -   ; 19436.40 ;500%; 3239.40 ; 3239.40 ; 3239.40 ; 3239.40 ; 3239.40 ; 3239.40 ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;INSTITUTO DE GESTAO EDUCACIONAL SIGNORELLI LTDA.;3266;07436988000185;FACULDADE INTERNACIONAL SIGNORELLI;5105;Faculdade ;RJ;Rio de Janeiro;CAMPUS  - RIO DE JANEIRO - FREGUESIA DE JACAREPAGU�;660018;Rio de Janeiro;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;PEDAGOGIA;120280; 582.06 ;120127;PEDAGOGIA;NOTURNO;Licenciatura;4;100;10;0;0; 52082.64 ; 5760.00 ; 6778.92 ; 6778.92 ; 5649.12 ; 6778.92 ; 6778.92 ; 6778.92 ; 6778.92 ; -   ; -   ; -   ; -   ; 26041.32 ;150%; 2880.00 ; 3389.46 ; 3389.46 ; 2824.56 ; 3389.46 ; 3389.46 ; 3389.46 ; 3389.46 ; -   ; -   ; -   ; -   
2021;1;INSTITUTO MANTENEDOR DE ENSINO SUPERIOR DA BAHIA LTDA - ME;1564;04670333000189;CENTRO UNIVERSI�RIO UNIFTC DE FEIRA DE SANTANA;1053;Centro Universit�rio;BA;Feira de Santana;CAMPUS  - FEIRA DE SANTANA - SIM;658223;Feira de Santana;BA;Feira de Santana;29012;2903;Centro Norte Baiano;DIVERSAS �REAS;MEDICINA VETERIN�RIA;119291; 573.18 ;112532;MEDICINA VETERIN�RIA;MATUTINO;Bacharelado;3;100;30;0;6; 139444.20 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; -   ; -   ; 139444.20 ;200%; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; 13944.42 ; -   ; -   
2021;1;AMC - SERVICOS EDUCACIONAIS LTDA;143;43045772000152;UNIVERSIDADE S�O JUDAS TADEU;203;Universidade;SP;S�o Paulo;UNIDADE VILA LEOPOLDINA;1095581;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;120938; 529.60 ;1474136;ENGENHARIA DE COMPUTA��O;NOTURNO;Bacharelado;Autorizado;40;10;0;0; 136620.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; -   ; -   ; 136620.00 ;300%; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; 13662.00 ; -   ; -   
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;FACULDADE ANHANGUERA DE S�O JOS�-SC;2324;Faculdade ;SC;S�o Jos�;UNIDADE SEDE;659091;S�o Jos�;SC;Florian�polis;42016;4205;Grande Florian�polis;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;121509; 572.62 ;1058962;FISIOTERAPIA;NOTURNO;Bacharelado;3;70;21;49;0; 82539.78 ; 9310.74 ; 7489.26 ; 7883.22 ; 7911.24 ; 8824.98 ; 7550.40 ; 7656.60 ; 8342.40 ; 9565.14 ; 8005.80 ; -   ; -   ; 52386.59 ;125%; 4793.76 ; 4194.00 ; 4294.13 ; 3889.35 ; 6244.79 ; 5302.67 ; 5418.00 ; 5858.87 ; 6768.54 ; 5622.48 ; -   ; -   
2021;1;PITAGORAS - SISTEMA DE EDUCACAO SUPERIOR SOCIEDADE LTDA;1204;03239470000109;FACULDADE PIT�GORAS DE S�O LUIZ;4865;Faculdade ;MA;S�o Lu�s;UNIDADE ACAD�MICA;1056034;S�o Lu�s;MA;Aglomera��o Urbana de S�o Lu�s;21002;2101;Norte Maranhense;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;118298; 568.62 ;123363;PSICOLOGIA;MATUTINO;Bacharelado;4;109;43;66;1; 113094.12 ; 8521.86 ; 7865.64 ; 8712.48 ; 9143.16 ; 9324.18 ; 11820.60 ; 15328.14 ; 14348.40 ; 15469.86 ; 12559.80 ; -   ; -   ; 75997.83 ;125%; 5454.00 ; 5034.00 ; 5424.05 ; 4495.01 ; 6598.04 ; 8301.60 ; 10846.58 ; 10076.90 ; 10946.88 ; 8820.77 ; -   ; -   
2021;1;CESG - CENTRO DE EDUCACAO SUPERIOR DE GUANAMBI LTDA;1329;04097860000146;Centro Universit�rio FG;2023;Centro Universit�rio;BA;Guanambi;Campus FG;1065295;Guanambi;BA;Guanambi;29026;2906;Centro Sul Baiano;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;119443; 542.02 ;1086150;FARM�CIA;MATUTINO;Bacharelado;4;50;20;0;3; 75480.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; -   ; -   ; 75480.00 ;300%; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; 7548.00 ; -   ; -   
2021;1;IPE EDUCACIONAL LTDA;245;08679557000102;CENTRO UNIVERSIT�RIO DE JO�O PESSOA;352;Centro Universit�rio;PB;Jo�o Pessoa;CAMPUS UNIP�;657848;Jo�o Pessoa;PB;Jo�o Pessoa;25022;2504;Mata Paraibana;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA MEC�NICA, AERON�UTICA, NAVAL E CURSOS RELACIONADOS;118818; 508.40 ;1457853;ENGENHARIA MEC�NICA;NOTURNO;Bacharelado;Autorizado;100;25;0;0; 84128.40 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; -   ; -   ; 72264.90 ;300%; 5392.62 ; 3571.74 ; 4410.66 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; 8412.84 ; -   ; -   
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;CENTRO UNIVERSITÁRIO ANHANGUERA DE CAMPO GRANDE;926;Centro Universit�rio;MS;Campo Grande;CHÁCARA DAS MANSÿES (SEDE);30981;Campo Grande;MS;Campo Grande;50004;5002;Centro Norte de Mato Grosso do S;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;121833; 610.66 ;1404664;PSICOLOGIA;NOTURNO;Bacharelado;4;100;40;60;0; 86225.58 ; 9203.58 ; 8560.74 ; 10711.26 ; 8250.00 ; 8250.00 ; 8250.00 ; 8250.00 ; 8250.00 ; 8250.00 ; 8250.00 ; -   ; -   ; 44173.94 ;125%; 5154.00 ; 4794.00 ; 5834.64 ; 4055.90 ; 4055.90 ; 4055.90 ; 4055.90 ; 4055.90 ; 4055.90 ; 4055.90 ; -   ; -   
2021;1;INSTITUTO METROPOLITANO DE EDUCACAO E CULTURA LTDA - ME;3550;08814347000180;FACULDADE METROPOLITANA DE AN�POLIS;11544;Faculdade ;GO;An�polis;UNIDADE SEDE;131757;An�polis;GO;An�polis;52007;5203;Centro Goiano;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;PEDAGOGIA;122083; 586.96 ;1204898;PEDAGOGIA;MATUTINO;Licenciatura;4;60;24;36;0; 23627.04 ; 2953.38 ; 2953.38 ; 2953.38 ; 2953.38 ; 2953.38 ; 2953.38 ; 2953.38 ; 2953.38 ; -   ; -   ; -   ; -   ; 21264.32 ;100%; 2658.04 ; 2658.04 ; 2658.04 ; 2658.04 ; 2658.04 ; 2658.04 ; 2658.04 ; 2658.04 ; -   ; -   ; -   ; -   
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;FACULDADE ANHANGUERA DE OSASCO;1345;Faculdade ;SP;Osasco;OSASCO;1060971;Osasco;SP;Osasco;35057;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA MEC�NICA, AERON�UTICA, NAVAL E CURSOS RELACIONADOS;120936; 522.62 ;1205567;ENGENHARIA MEC�NICA;NOTURNO;Bacharelado;3;50;15;35;0; 85473.48 ; 7757.16 ; 7328.58 ; 9415.08 ; 7911.24 ; 7157.10 ; 7068.60 ; 8640.72 ; 9952.80 ; 10758.00 ; 9484.20 ; -   ; -   ; 54662.54 ;125%; 4134.18 ; 4104.00 ; 5128.56 ; 3889.35 ; 5064.53 ; 4964.27 ; 6114.38 ; 6989.85 ; 7612.65 ; 6660.77 ; -   ; -   
2021;1;IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.;545;02608755000107;Faculdade Est�cio do Par� - Est�cio FAP;2036;Faculdade ;PA;Bel�m;PAR�;658950;Bel�m;PA;Bel�m;15007;1503;Metropolitana de Bel�m;DIVERSAS �REAS;COMUNICA��O SOCIAL, JORNALISMO, PUBLICIDADE, MARKETING E CURSOS RELACIONADOS;118108; 523.96 ;80834;PUBLICIDADE E PROPAGANDA;MATUTINO;Bacharelado;4;100;40;60;2; 63764.56 ; 7970.57 ; 7970.57 ; 7970.57 ; 7970.57 ; 7970.57 ; 7970.57 ; 7970.57 ; 7970.57 ; -   ; -   ; -   ; -   ; 44635.20 ;500%; 5579.40 ; 5579.40 ; 5579.40 ; 5579.40 ; 5579.40 ; 5579.40 ; 5579.40 ; 5579.40 ; -   ; -   ; -   ; -   
2021;1;IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.;545;02608755000107;CENTRO UNIVERSIT�RIO EST�CIO DE SERGIPE;2122;Centro Universit�rio;SE;Aracaju;ARACAJU;100687;Aracaju;SE;Aracaju;28011;2803;Leste Sergipano;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;119142; 594.28 ;107658;FISIOTERAPIA;NOTURNO;Bacharelado;3;125;37;88;3; 75420.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; 7542.00 ; -   ; -   ; 52794.00 ;500%; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; 5279.40 ; -   ; -   
2021;1;SOCIEDADE EDUCACIONAL ARNALDO HORACIO FERREIRA S/C LTDA;2477;06163776000109;CENTRO UNIVERSIT�RIO ARNALDO HOR�CIO FERREIRA;3921;Centro Universit�rio;BA;Lu�s Eduardo Magalh�es;CAMPUS  - LU�S EDUARDO MAGALH�ES - MIMOSO DO OESTE;659664;Lu�s Eduardo Magalh�es;BA;Barreiras;29001;2901;Extremo Oeste Baiano;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;119212; 489.70 ;91093;ADMINISTRA��O;NOTURNO;Bacharelado;4;100;40;0;0; 35808.00 ; 4476.00 ; 4476.00 ; 4476.00 ; 4476.00 ; 4476.00 ; 4476.00 ; 4476.00 ; 4476.00 ; -   ; -   ; -   ; -   ; 32208.00 ;0%; 4026.00 ; 4026.00 ; 4026.00 ; 4026.00 ; 4026.00 ; 4026.00 ; 4026.00 ; 4026.00 ; -   ; -   ; -   ; -   
2021;1;INFNET EDUCACAO LTDA.;2519;00673757000146;INSTITUTO INFNET RIO DE JANEIRO;3998;Faculdade ;RJ;Rio de Janeiro;UNIDADE SEDE - CENTRO;1039739;Rio de Janeiro;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;DIVERSAS �REAS;COMUNICA��O SOCIAL, JORNALISMO, PUBLICIDADE, MARKETING E CURSOS RELACIONADOS;120298; 550.36 ;1104005;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;MATUTINO;Bacharelado;5;50;25;24;0; 78947.04 ; 9868.38 ; 9868.38 ; 9868.38 ; 9868.38 ; 9868.38 ; 9868.38 ; 9868.38 ; 9868.38 ; -   ; -   ; -   ; -   ; 55262.88 ;1%; 6907.86 ; 6907.86 ; 6907.86 ; 6907.86 ; 6907.86 ; 6907.86 ; 6907.86 ; 6907.86 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE UNIFICADA DE EDUCACAO DE EXTREMA;1477;03769327000110;FACULDADE DE CI�NCIAS SOCIAIS APLICADAS DE EXTREMA;2270;Faculdade ;MG;Extrema;CAMPUS  - EXTREMA - VILA RICA;659064;Extrema;MG;Pouso Alegre;31052;3110;Sul/Sudoeste de Minas;DIVERSAS �REAS;DIREITO, COM�RCIO EXTERIOR, BIBLIOTECONOMIA E CURSOS RELACIONADOS;119899; 624.76 ;91913;DIREITO;NOTURNO;Bacharelado;4;100;26;0;0; 59224.70 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; 5922.47 ; -   ; -   ; 47916.70 ;100%; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; 4791.67 ; -   ; -   
2021;1;DIDACIEBE CENTRO INTEGRADO DE EDUCACAO BRASIL - EUROPA LTDA;2523;06260213000139;FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;4007;Faculdade ;SP;Pirassununga;UNIDADE  - PIRASSUNUNGA - JARDIM URUP�S;702273;Pirassununga;SP;Pirassununga;35029;3507;Campinas;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;PEDAGOGIA;120628; 558.48 ;105992;PEDAGOGIA;NOTURNO;Licenciatura;4;100;3;3;0; 38912.16 ; 5558.88 ; 5558.88 ; 5558.88 ; 5558.88 ; 5558.88 ; 5558.88 ; 5558.88 ; -   ; -   ; -   ; -   ; -   ; 25026.75 ;100%; 3575.25 ; 3575.25 ; 3575.25 ; 3575.25 ; 3575.25 ; 3575.25 ; 3575.25 ; -   ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE DE PESQUISA EDUCACAO E CULTURA, DR. APARICIO CARVALHO DE MORAES LTDA;757;01129686000188;CENTRO UNIVERSIT�RIO APAR�CIO CARVALHO;1087;Centro Universit�rio;RO;Porto Velho;UNIDADE  - PORTO VELHO - JARDIM ELDORADO;658249;Porto Velho;RO;Porto Velho;11001;1101;Madeira-Guapor�;DIVERSAS �REAS;CI�NCIAS BIOL�GICAS (BEL), BIOMEDICINA, BIOTECNOLOGIA E CURSOS RELACIONADOS;117886; 519.70 ;94221;BIOMEDICINA;VESPERTINO;Bacharelado;4;100;40;0;1; 81264.00 ; 10158.00 ; 10158.00 ; 10158.00 ; 10158.00 ; 10158.00 ; 10158.00 ; 10158.00 ; 10158.00 ; -   ; -   ; -   ; -   ; 77200.80 ;100%; 9650.10 ; 9650.10 ; 9650.10 ; 9650.10 ; 9650.10 ; 9650.10 ; 9650.10 ; 9650.10 ; -   ; -   ; -   ; -   
2021;1;FACULDADE DE CIENCIAS E TECNOLOGIA DO MARANHAO LTDA;3169;08074032000143;Centro Universit�rio de Ci�ncias e Tecnologia do Maranh�o;4964;Centro Universit�rio;MA;Caxias;CAXIAS-CENTRO;105246;Caxias;MA;Caxias;21017;2104;Leste Maranhense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;118381; 513.72 ;1456864;ENGENHARIA EL�TRICA;NOTURNO;Bacharelado;Autorizado;100;25;25;2; 75900.30 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; 7590.03 ; -   ; -   ; 74382.30 ;225%; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; 7438.23 ; -   ; -   
2021;1;ASSOCIACAO DE ENSINO DE RIBEIRAO PRETO;147;55983670000167;UNIVERSIDADE DE RIBEIR�O PRETO;208;Universidade;SP;Ribeir�o Preto;GUARUJ�;692522;Guaruj�;SP;Santos;35063;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;HIST�RIA (LIC), GEOGRAFIA (LIC), EDUCA��O F�SICA (LIC) E CURSOS RELACIONADOS;120958; 574.98 ;49586;EDUCA��O F�SICA;NOTURNO;Licenciatura;4;45;10;0;0; 36020.82 ; 6003.47 ; 6003.47 ; 6003.47 ; 6003.47 ; 6003.47 ; 6003.47 ; -   ; -   ; -   ; -   ; -   ; -   ; 34219.80 ;110%; 5703.30 ; 5703.30 ; 5703.30 ; 5703.30 ; 5703.30 ; 5703.30 ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;CRUZEIRO DO SUL EDUCACIONAL S.A.;159;62984091000102;UNIVERSIDADE CRUZEIRO DO SUL;221;Universidade;SP;S�o Paulo;POLO SP_PAULISTA;1085415;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;120919; 539.98 ;1427575;NUTRI��O;NOTURNO;Bacharelado;Autorizado;200;50;0;0; 79833.58 ; 10380.74 ; 9309.96 ; 10380.74 ; 9309.96 ; 10380.74 ; 9309.96 ; 10380.74 ; 10380.74 ; -   ; -   ; -   ; -   ; 35850.76 ;300%; 3959.47 ; 3959.66 ; 4415.08 ; 4335.55 ; 4834.21 ; 4441.69 ; 4952.55 ; 4952.55 ; -   ; -   ; -   ; -   
